source,target
121,86428
121,87269
121,89087
121,91527
121,92944
121,95235
121,96315
121,100004
121,104455
121,105783
121,106407
121,107369
121,107723
121,108833
121,110679
121,111323
121,112896
121,113067
122,11010
122,26543
122,93204
122,95407
123,3512
123,3630
123,11010
123,12319
123,62991
123,64481
123,70670
123,81255
123,90068
123,96494
123,98903
123,99592
123,99693
123,107369
123,113067
124,3512
124,3630
124,5299
124,20160
124,20456
124,43204
124,66030
124,69902
124,72062
124,72837
124,74092
124,90068
124,93204
124,113067
125,3512
125,13494
125,39457
125,62991
125,66030
125,69902
125,77175
125,81731
125,84223
125,90068
125,99592
125,113067
126,3512
126,113067
127,3512
127,13494
127,20160
128,3512
128,20160
128,38897
128,113067
129,3512
130,3512
130,20160
130,113067
131,61415
132,26543
132,39457
132,71995
133,90068
134,71995
135,2626
135,26543
135,67213
135,107723
137,3512
137,12319
137,14075
137,23247
137,26543
137,62991
137,64481
137,70103
137,89682
137,92902
137,98903
137,100092
137,104290
137,113268
138,3512
138,20160
138,23321
138,62991
138,64481
138,69902
138,70670
138,89065
138,90068
138,99592
139,74092
139,81058
139,99592
139,101085
139,105726
140,33507
140,70670
140,79188
140,81058
140,86428
140,89682
140,94827
140,95407
140,99592
140,101085
140,113067
141,20160
142,3630
142,35236
142,37387
142,81058
142,86428
142,93204
142,94827
142,98903
142,99592
142,101085
143,3512
143,20160
143,23620
143,24223
143,25736
143,39457
143,56520
143,64279
143,71901
143,81058
143,85956
143,86428
143,92902
143,105726
143,106018
143,113067
144,49548
144,56520
144,64228
144,67213
144,85956
144,98848
144,101085
145,26462
145,41717
145,42227
145,49548
145,58254
145,64279
145,67213
145,79671
145,98903
145,104467
145,108052
145,109353
145,112942
146,29554
146,64228
147,20160
147,71901
147,72062
147,108052
148,3630
148,32220
148,70915
148,94584
149,5944
149,7729
149,8606
149,10176
149,10395
149,12319
149,19232
149,31378
149,32163
149,33346
149,34534
149,35236
149,36608
149,37148
149,37200
149,38279
149,38363
149,39457
149,41905
149,43072
149,43204
149,43634
149,53853
149,60249
149,63231
149,64279
149,64307
149,66030
149,68673
149,70915
149,71901
149,72062
149,72837
149,76978
149,78664
149,80070
149,80753
149,81058
149,86408
149,86428
149,88036
149,89065
149,89087
149,89766
149,90068
149,90712
149,94793
149,94827
149,95181
149,95407
149,97674
149,98036
149,98595
149,99592
149,100818
149,101669
149,104290
149,108760
149,112942
150,7729
150,8606
150,11010
150,12319
150,31608
150,33346
150,35236
150,37200
150,38363
150,43204
150,59260
150,72568
150,73554
150,76978
150,78664
150,79188
150,86408
150,89065
150,89087
150,89682
150,90068
150,94793
150,94827
150,95181
150,95407
150,97931
150,99592
150,104290
150,108760
150,112666
151,5299
151,20160
151,39457
151,56520
151,64228
151,71901
151,72062
151,82500
151,85956
151,89766
151,98903
151,101085
151,104290
151,105726
151,107723
151,110953
151,112896
152,9186
152,20456
152,34534
152,35236
152,50867
152,59260
152,62991
152,66030
152,67213
152,72062
152,89766
152,101085
152,104290
152,113067
154,11010
154,23247
154,26543
154,53853
154,61415
154,63340
154,67213
154,75004
154,81255
154,84223
154,84812
154,86819
154,95181
154,101085
154,103239
154,110679
155,8606
155,10395
155,19232
155,38363
155,43204
155,43634
155,59260
155,69902
155,72062
155,89065
155,89766
155,107723
156,101593
157,3512
157,11010
157,12319
157,37387
157,39457
157,43072
157,59260
157,62991
157,81255
157,96510
157,98548
157,103239
157,110679
157,111671
158,37387
158,71874
158,110679
159,24223
159,71874
159,111671
161,47935
161,49011
161,58184
161,63867
161,76578
161,106727
162,2901
162,12362
162,28928
162,29453
162,47935
162,53218
162,54264
162,54334
162,57156
162,58184
162,59399
162,62991
162,65025
162,70890
162,75759
162,76188
162,76578
162,95022
162,98753
162,98780
162,101958
162,103402
162,104626
162,106727
162,113067
162,113372
163,2901
163,39833
163,47935
163,54264
163,60126
163,75759
163,103402
163,104626
164,16979
164,27914
164,30644
164,30844
164,42181
164,45979
164,56430
164,60966
164,61305
164,62991
164,75291
164,76188
164,76578
164,77470
164,77914
164,86114
164,87270
164,87806
164,88834
164,94880
164,95022
164,96468
164,99926
164,100836
164,101958
164,102803
164,103402
164,111441
165,16979
165,59399
165,65025
165,71720
165,86114
165,87270
165,94880
165,95022
165,100836
165,109951
167,75291
167,79949
168,27914
168,102803
169,27914
171,172
171,173
171,174
171,175
171,176
171,177
171,178
171,179
171,180
171,181
171,182
171,183
171,184
171,185
171,186
171,187
171,188
171,189
171,190
171,191
171,192
171,193
171,194
171,195
171,196
171,197
171,198
171,199
171,200
171,201
171,202
173,8320
173,34773
173,94157
176,14479
176,57594
176,65501
176,80070
177,38251
178,33027
178,99203
179,94157
180,45510
180,64191
185,41974
185,52633
185,65501
185,103654
188,43753
188,46620
188,55245
191,77407
192,52476
192,66978
192,79371
192,101075
195,95560
197,99203
199,65660
201,102848
203,204
203,205
203,206
203,207
203,208
203,209
203,210
203,211
203,212
203,213
203,214
203,215
203,216
203,217
203,218
203,219
203,220
203,221
203,222
203,223
203,224
203,225
203,226
203,227
203,228
203,229
203,230
203,231
203,232
203,233
203,234
203,235
203,236
203,237
203,238
203,239
203,240
203,241
203,242
203,243
203,244
203,245
203,246
203,247
203,248
203,249
203,250
203,251
203,252
203,253
203,254
203,255
203,256
203,257
203,258
203,259
203,260
203,261
203,262
203,263
203,264
203,265
203,266
203,267
203,268
203,269
203,270
203,271
203,272
203,273
203,274
203,275
203,276
203,277
203,278
203,279
203,280
203,281
203,282
203,283
203,284
203,285
203,286
203,287
203,288
203,289
203,290
203,291
203,292
203,293
203,294
203,295
203,296
203,297
203,298
203,299
203,300
203,301
203,302
203,303
203,304
203,305
203,306
203,307
203,308
203,309
203,310
203,311
203,312
203,313
203,314
203,315
203,316
203,317
203,318
203,319
203,320
203,321
203,322
203,323
203,324
203,325
203,326
203,327
203,328
203,329
203,330
204,53475
205,41747
205,42079
205,77515
205,78380
205,79557
205,110706
207,3741
207,44466
207,69947
207,81227
207,89847
207,98646
207,99485
208,14317
208,14847
208,31261
208,59831
213,20911
213,22903
213,53475
213,79956
213,80926
213,87062
213,88620
213,97740
214,1994
214,12501
214,14804
214,24281
214,24747
214,26260
214,30144
214,31016
214,33284
214,42477
214,52489
214,53277
214,53919
214,57855
214,59455
214,63620
214,64761
214,66005
214,66821
214,68710
214,74725
214,75610
214,76511
214,79126
214,86011
214,87062
214,88274
214,90369
214,95135
214,97336
214,97740
214,98966
214,99624
214,105515
214,107341
214,108281
214,109960
215,14715
215,52489
215,90712
215,101075
216,4684
216,6641
216,9303
216,14524
216,15134
216,15577
216,19250
216,20911
216,22404
216,24080
216,25030
216,25226
216,28616
216,31890
216,41515
216,42627
216,44466
216,48316
216,50158
216,50731
216,53919
216,54147
216,56531
216,57547
216,58208
216,59455
216,63638
216,64018
216,65282
216,68218
216,70014
216,73841
216,73894
216,77748
216,78893
216,78974
216,79224
216,80746
216,81227
216,83037
216,92295
216,93849
216,97126
216,97336
216,98006
216,99597
216,101460
216,101908
216,105183
216,105836
217,1564
217,9661
217,14715
217,14863
217,18688
217,20104
217,20454
217,21600
217,22811
217,25602
217,30644
217,33138
217,33307
217,36544
217,36608
217,41703
217,42835
217,43026
217,48978
217,51950
217,53752
217,53931
217,57507
217,58243
217,58375
217,58854
217,61087
217,69563
217,69687
217,69997
217,74922
217,76813
217,78476
217,83346
217,85370
217,86808
217,88015
217,88180
217,88423
217,88769
217,89916
217,91871
217,92148
217,94027
217,94675
217,99812
217,103387
217,106998
217,107803
217,109945
217,111497
218,11712
218,12319
218,17833
218,18688
218,26681
218,29453
218,30144
218,32220
218,33497
218,33507
218,42584
218,47745
218,57799
218,58719
218,61478
218,69401
218,71106
218,73045
218,77470
218,80926
218,81255
218,86011
218,86088
218,87527
218,92148
218,98545
218,99812
218,102803
218,104467
218,106684
218,106794
218,112015
218,112360
219,25795
219,62991
219,71720
219,82840
219,87527
219,90712
219,91688
219,95022
219,96468
219,113164
220,998
220,16061
220,19695
220,20052
220,21954
220,33291
220,47745
220,53464
220,53733
220,53933
220,54303
220,57799
220,58243
220,58854
220,59399
220,62496
220,62991
220,65025
220,65065
220,65310
220,69670
220,70371
220,73127
220,74931
220,75291
220,75719
220,76578
220,76929
220,77470
220,86078
220,86912
220,87527
220,88769
220,91156
220,91493
220,96468
220,97600
220,98545
220,99485
220,105445
220,105968
220,109951
222,1264
222,2901
222,4060
222,4723
222,5491
222,8400
222,10574
222,13134
222,13889
222,14146
222,16139
222,22309
222,22419
222,24828
222,28099
222,29436
222,31016
222,31294
222,31408
222,31783
222,32805
222,33284
222,36544
222,39679
222,41623
222,43898
222,48778
222,49033
222,50070
222,52870
222,56548
222,59656
222,63199
222,66005
222,67194
222,67463
222,68710
222,69504
222,71741
222,71912
222,78476
222,78702
222,79557
222,80301
222,81207
222,81410
222,84470
222,84856
222,86590
222,86735
222,88300
222,89101
222,89934
222,90851
222,91871
222,92968
222,93190
222,96742
222,97118
222,98144
222,99485
222,102217
222,102755
222,103486
222,103690
222,104281
222,106038
222,106168
222,107646
222,108756
222,108800
222,112036
222,112942
222,113084
222,113467
223,4060
223,26772
223,51349
225,7543
225,40086
225,57799
225,86088
225,107850
225,111107
226,25736
226,26772
226,31261
226,32287
226,37200
226,43617
226,43948
226,58243
226,66070
226,67213
226,67321
226,68061
226,69419
226,73312
226,74050
226,81255
226,86654
226,88769
226,92148
226,92926
226,93267
226,94325
226,95407
226,103375
226,104467
226,108052
227,7543
227,47654
227,60355
227,65356
227,68109
227,91865
227,105559
227,106038
228,7603
228,8783
228,13312
228,19626
228,28088
228,32505
228,43906
228,50598
228,54348
228,56567
228,58014
228,70494
228,73819
228,76014
228,79557
228,83444
228,87210
228,91598
228,94630
228,99858
228,104557
228,105183
228,105826
228,111982
229,6350
231,8320
231,17078
231,22309
231,23725
231,42834
231,53464
231,59567
231,59775
231,61038
231,74518
231,78893
231,81207
231,86515
231,92634
231,95472
231,99741
231,104037
231,106904
231,108920
231,113167
232,7603
232,62502
232,80849
232,98210
233,21488
233,41974
233,42079
233,50598
233,52633
233,62502
233,73131
233,79557
233,96742
234,1451
234,2835
234,3808
234,8241
234,14479
234,14657
234,23685
234,25226
234,27023
234,30815
234,33758
234,39614
234,39961
234,41015
234,41674
234,42627
234,43072
234,43706
234,50027
234,55872
234,57496
234,59362
234,64651
234,65560
234,75695
234,77470
234,82488
234,87415
234,88769
234,91452
234,91454
234,92499
234,98006
234,98652
234,99274
234,99831
234,105811
234,106159
234,107049
234,108585
234,112899
235,15134
235,17092
235,31558
235,32193
235,39683
235,42902
235,43706
235,79224
235,85157
235,99274
235,99624
236,4060
236,4723
236,22903
236,31261
236,31441
236,46889
236,49282
236,58285
236,63038
236,70383
236,77407
236,84856
236,97740
236,99274
236,101191
237,4723
237,5491
237,5920
237,7282
237,9919
237,10574
237,11595
237,13889
237,14146
237,14804
237,20089
237,22419
237,22903
237,23073
237,26772
237,30000
237,31558
237,32220
237,34343
237,34950
237,37404
237,39594
237,42477
237,43657
237,43706
237,50070
237,53666
237,54568
237,55395
237,55750
237,58014
237,58243
237,62319
237,62460
237,63199
237,63620
237,63831
237,64761
237,66005
237,66845
237,67124
237,67194
237,67887
237,68710
237,69504
237,70377
237,73131
237,75792
237,77458
237,77536
237,78476
237,78508
237,84243
237,84582
237,84856
237,85270
237,85549
237,86011
237,86182
237,86590
237,88064
237,88716
237,89223
237,90447
237,91081
237,91460
237,91576
237,93190
237,95461
237,96191
237,97118
237,97600
237,98043
237,98652
237,99527
237,101191
237,101409
237,102723
237,102829
237,103486
237,104467
237,105559
237,105783
237,107646
237,108756
237,108800
237,112662
237,113663
238,21362
238,32287
238,37200
238,73131
238,86819
238,88180
238,90340
238,92029
238,100134
238,102848
238,112360
240,4673
240,5724
240,11712
240,20630
240,29265
240,31347
240,44214
240,74725
240,90281
240,94317
240,96312
240,99312
240,107294
240,107850
240,108281
240,110828
241,61230
242,6350
242,7282
242,14715
242,16798
242,18688
242,20104
242,32287
242,33307
242,40170
242,43960
242,53844
242,53931
242,61087
242,63952
242,68371
242,85799
242,90281
242,91576
242,92296
242,99812
242,99858
242,106998
244,25660
244,25795
244,56390
244,65176
244,112008
245,7329
245,25660
245,35514
245,67050
248,9919
248,14804
248,15134
248,17896
248,21362
248,24411
248,26820
248,36544
248,39614
248,41674
248,48316
248,53889
248,58285
248,59455
248,70297
248,71912
248,73894
248,75513
248,81511
248,83037
248,85157
248,99624
248,101460
249,12816
249,25611
249,27357
249,41703
249,42718
249,52316
249,53931
249,54847
249,67077
249,75800
249,85650
249,86505
249,88180
250,2100
250,8278
250,9661
250,11269
250,14715
250,26772
250,30798
250,32287
250,33027
250,48978
250,49282
250,53553
250,55706
250,58375
250,59358
250,74499
250,83346
250,86005
250,86505
250,86808
250,87527
250,88015
250,88423
250,89855
250,90572
250,92280
250,93866
250,93900
250,96170
250,97882
250,107803
250,112360
251,83209
251,101981
252,52316
256,9712
256,13889
256,14863
256,27357
256,39233
256,40780
256,58243
256,61055
256,65831
256,67312
256,82840
256,91493
256,111497
257,13926
257,18261
257,22835
257,27357
257,33307
257,53931
257,61305
257,65095
257,65903
257,68850
257,73067
257,75800
257,83016
257,88678
257,92296
257,99101
257,109945
258,4060
258,5368
258,6350
258,12145
258,12362
258,14795
258,22139
258,22534
258,24161
258,26397
258,28099
258,29683
258,31240
258,31783
258,32568
258,33284
258,36190
258,36544
258,41942
258,47513
258,47701
258,51349
258,53193
258,53464
258,53933
258,54470
258,54479
258,54508
258,54718
258,56548
258,57037
258,60010
258,61239
258,61638
258,65310
258,68710
258,69042
258,69389
258,69670
258,70430
258,71048
258,71720
258,72596
258,74664
258,75759
258,76002
258,77226
258,77470
258,77850
258,79728
258,80881
258,80965
258,81633
258,82902
258,87004
258,87816
258,88274
258,88300
258,89101
258,89448
258,89493
258,89959
258,90851
258,91576
258,92052
258,92857
258,93574
258,93788
258,94794
258,95438
258,95921
258,98144
258,102755
258,104573
258,104765
258,107294
258,107850
258,110468
258,110578
258,113198
258,113488
259,19818
259,40442
259,56567
259,73131
259,79407
259,89518
259,97674
261,57663
261,62939
263,4723
263,7543
263,8320
263,13111
263,13134
263,13312
263,14146
263,16287
263,20425
263,22139
263,30000
263,30815
263,31294
263,31378
263,33284
263,35181
263,37404
263,38316
263,38542
263,39679
263,41674
263,42477
263,43657
263,43706
263,46889
263,51052
263,51513
263,52870
263,53666
263,55706
263,55872
263,56548
263,57617
263,58285
263,59455
263,59831
263,63620
263,65969
263,66005
263,67287
263,67887
263,75580
263,76171
263,76431
263,77947
263,84243
263,85939
263,89934
263,91996
263,94157
263,94250
263,95397
263,101409
263,105836
263,105942
263,105979
263,108800
266,26772
266,27357
266,41717
266,49548
266,73131
266,80998
266,81255
266,83346
266,91084
266,92926
266,95181
266,99173
266,108052
268,961
268,4684
268,7603
268,8520
268,13312
268,27357
268,29453
268,30144
268,36015
268,37387
268,40780
268,42477
268,50593
268,51322
268,51950
268,53277
268,53789
268,53844
268,58243
268,59123
268,61794
268,63620
268,63651
268,63996
268,67312
268,69099
268,69524
268,73554
268,81058
268,81227
268,82382
268,82792
268,84642
268,85799
268,88916
268,90281
268,93668
268,94490
268,96107
268,96474
268,97398
268,97674
268,97882
268,98821
268,99615
268,100382
268,101029
268,101567
268,103704
268,106998
268,110992
268,111498
268,113630
269,4185
269,18261
269,27756
269,29265
269,30144
269,30296
269,40780
269,47930
269,52922
269,59123
269,59530
269,63620
269,69099
269,73067
269,73819
269,77055
269,78476
269,83209
269,86088
269,90281
269,90572
269,94698
269,96468
269,96474
269,99812
269,100134
269,101460
269,101981
269,107341
269,112360
270,8320
270,12362
270,38279
270,38363
270,49072
270,56973
270,61415
270,75004
270,95373
270,101085
270,103239
270,104467
270,108756
271,2799
271,74803
271,77515
271,85939
272,62840
272,69401
272,70932
272,86078
272,86801
272,91454
272,105183
272,106904
273,1264
273,2779
273,2835
273,3489
273,8241
273,8998
273,9127
273,9820
273,10190
273,10760
273,12362
273,13926
273,20425
273,22139
273,23247
273,28048
273,28099
273,28282
273,30973
273,31347
273,34518
273,36162
273,36544
273,38388
273,40875
273,41881
273,43072
273,43084
273,44581
273,48703
273,49238
273,50115
273,51295
273,51470
273,53464
273,53789
273,54559
273,56696
273,57300
273,58372
273,62216
273,63831
273,64331
273,64945
273,65567
273,67076
273,69728
273,71720
273,73225
273,75753
273,76813
273,77470
273,78702
273,80157
273,80301
273,80838
273,82086
273,83594
273,85478
273,86750
273,88022
273,88034
273,88524
273,88819
273,89423
273,90176
273,90183
273,90688
273,91081
273,92052
273,92902
273,93021
273,94157
273,95223
273,95397
273,96475
273,97731
273,98704
273,98818
273,99268
273,99795
273,101169
273,101872
273,102812
273,102929
273,103451
273,103704
273,103729
273,104767
273,105557
273,105758
273,106261
273,107294
273,108137
273,109332
273,110468
273,111323
273,111543
273,111806
273,111809
273,112204
273,113445
275,936
275,1264
275,1780
275,27964
275,28124
275,34038
275,35675
275,42079
275,47706
275,48760
275,50587
275,50956
275,53193
275,53460
275,63955
275,65969
275,67463
275,72823
275,79188
275,80157
275,81503
275,88300
275,89959
275,92012
275,94678
275,96340
275,96742
275,97805
275,98144
275,99485
275,99659
275,101167
275,102217
275,103576
275,104573
275,111884
275,113180
276,96698
277,99624
279,6641
279,16050
279,20753
279,25615
279,25795
279,28051
279,30296
279,33346
279,40128
279,42477
279,51964
279,69524
279,73538
279,81060
279,87062
279,88274
279,93206
279,93930
279,94689
279,101567
279,102803
279,109337
279,111323
280,3843
280,49915
280,71475
280,72219
280,84277
280,90174
280,91435
280,93322
281,18049
281,40442
281,51627
281,71475
281,81731
281,88794
281,90174
281,91435
281,97300
281,103236
282,50801
283,753
283,3843
283,7282
283,12145
283,12816
283,14863
283,15612
283,18688
283,24493
283,30386
283,31261
283,31538
283,31558
283,32287
283,32837
283,33296
283,33307
283,34003
283,34191
283,40993
283,41905
283,42718
283,48461
283,48978
283,51349
283,52762
283,52922
283,53193
283,53553
283,57190
283,58243
283,58946
283,60355
283,61087
283,62840
283,65356
283,66070
283,67284
283,68371
283,69099
283,69419
283,69728
283,74499
283,77055
283,78702
283,81150
283,82273
283,83346
283,83803
283,84277
283,84484
283,86005
283,87002
283,88225
283,90496
283,90572
283,91493
283,92162
283,93322
283,96263
283,97300
283,99065
283,99812
283,100836
283,101567
283,101669
283,102476
283,103236
283,106006
283,109945
283,109985
283,111982
283,112173
283,112261
283,112432
284,9325
284,102013
285,17092
285,22282
287,32220
287,70938
287,81255
287,82071
287,90882
287,92926
287,94325
287,100134
287,110679
289,21026
289,43072
289,62991
289,74027
289,87527
289,90688
289,90712
289,91465
289,110468
289,110996
290,6350
290,7433
290,7810
290,8241
290,8400
290,9141
290,9184
290,12471
290,13605
290,17026
290,17989
290,20425
290,21026
290,26397
290,28099
290,28775
290,36544
290,41550
290,41623
290,43072
290,43084
290,44597
290,48703
290,50115
290,51052
290,51470
290,53073
290,53464
290,54122
290,55152
290,56696
290,56720
290,57037
290,57918
290,57966
290,58430
290,58533
290,59567
290,59775
290,63867
290,63997
290,64651
290,64705
290,65310
290,65567
290,66070
290,67076
290,69563
290,70927
290,71995
290,72581
290,74518
290,75610
290,76319
