source,target
1252,4408
1252,4410
1252,4431
1252,4463
1252,4480
1252,4481
1252,4494
1252,4499
1252,4506
1252,4513
1252,4523
1252,4525
1252,4527
1252,4531
1252,4536
1252,4542
1252,4550
1252,4564
1252,4573
1252,4574
1252,4576
1252,4615
1252,4627
1252,4628
1252,4635
1252,4640
1252,4651
1252,4654
1252,4661
1252,4663
1252,4668
1252,4675
1252,4693
1252,4697
1252,4704
1252,4705
1252,4734
1252,4748
1252,4753
1252,4813
1252,4819
1252,4826
1252,4830
1252,4835
1252,4842
1252,4859
1252,4861
1252,4866
1252,4871
1252,4879
1252,4881
1252,4883
1252,4888
1252,4892
1252,4921
1252,4924
1252,4937
1252,4960
1252,4961
1252,4970
1252,4984
1252,4985
1253,1614
1253,1862
1253,1871
1253,1933
1253,2067
1253,2076
1253,2191
1253,2269
1253,2358
1253,2478
1253,2757
1253,2995
1253,3009
1253,3054
1253,3338
1253,3418
1253,3438
1253,3462
1253,3561
1253,3661
1253,3718
1253,3788
1253,3813
1253,3849
1253,3851
1253,4192
1253,4194
1253,4438
1253,4819
1253,4861
1253,4869
1253,4871
1253,4924
1253,4967
1254,2297
1254,2321
1254,2472
1254,3147
1254,3614
1254,3863
1254,3866
1254,4264
1254,4865
1255,1295
1255,1318
1255,1347
1255,1549
1255,1715
1255,1936
1255,1979
1255,2193
1255,2198
1255,2210
1255,2297
1255,2351
1255,2470
1255,2472
1255,2477
1255,2507
1255,2546
1255,2633
1255,2809
1255,2849
1255,2920
1255,2928
1255,2932
1255,2947
1255,2976
1255,3022
1255,3048
1255,3067
1255,3092
1255,3168
1255,3268
1255,3307
1255,3342
1255,3399
1255,3439
1255,3503
1255,3529
1255,3539
1255,3575
1255,3603
1255,3614
1255,3637
1255,3709
1255,3711
1255,3735
1255,3810
1255,3863
1255,3866
1255,3881
1255,3885
1255,3961
1255,3980
1255,4068
1255,4070
1255,4096
1255,4108
1255,4120
1255,4178
1255,4241
1255,4264
1255,4372
1255,4398
1255,4469
1255,4475
1255,4521
1255,4527
1255,4617
1255,4639
1255,4657
1255,4689
1255,4729
1255,4808
1255,4842
1255,4865
1255,4949
1255,4985
1256,1269
1256,1279
1256,1286
1256,1292
1256,1295
1256,1300
1256,1309
1256,1320
1256,1323
1256,1325
1256,1327
1256,1329
1256,1335
1256,1343
1256,1391
1256,1392
1256,1437
1256,1464
1256,1486
1256,1501
1256,1537
1256,1565
1256,1567
1256,1575
1256,1576
1256,1578
1256,1589
1256,1590
1256,1617
1256,1621
1256,1628
1256,1679
1256,1684
1256,1689
1256,1691
1256,1700
1256,1730
1256,1733
1256,1740
1256,1763
1256,1769
1256,1788
1256,1789
1256,1807
1256,1815
1256,1867
1256,1868
1256,1871
1256,1884
1256,1913
1256,1922
1256,1928
1256,1935
1256,1938
1256,1948
1256,1953
1256,1965
1256,1966
1256,1978
1256,1980
1256,1993
1256,1998
1256,2007
1256,2010
1256,2018
1256,2022
1256,2027
1256,2038
1256,2076
1256,2081
1256,2082
1256,2091
1256,2092
1256,2114
1256,2146
1256,2148
1256,2150
1256,2156
1256,2157
1256,2173
1256,2174
1256,2190
1256,2196
1256,2211
1256,2218
1256,2229
1256,2231
1256,2248
1256,2251
1256,2252
1256,2269
1256,2278
1256,2284
1256,2290
1256,2308
1256,2314
1256,2350
1256,2354
1256,2386
1256,2392
1256,2400
1256,2408
1256,2410
1256,2416
1256,2420
1256,2425
1256,2429
1256,2430
1256,2441
1256,2453
1256,2454
1256,2464
1256,2466
1256,2477
1256,2478
1256,2480
1256,2489
1256,2490
1256,2499
1256,2501
1256,2511
1256,2517
1256,2528
1256,2551
1256,2559
1256,2569
1256,2584
1256,2591
1256,2596
1256,2601
1256,2606
1256,2613
1256,2619
1256,2623
1256,2639
1256,2676
1256,2677
1256,2681
1256,2686
1256,2694
1256,2696
1256,2706
1256,2708
1256,2717
1256,2723
1256,2747
1256,2753
1256,2760
1256,2765
1256,2768
1256,2775
1256,2778
1256,2780
1256,2784
1256,2789
1256,2799
1256,2801
1256,2804
1256,2805
1256,2830
1256,2846
1256,2851
1256,2856
1256,2865
1256,2868
1256,2869
1256,2873
1256,2879
1256,2890
1256,2892
1256,2895
1256,2902
1256,2918
1256,2928
1256,2935
1256,2938
1256,2956
1256,2965
1256,2980
1256,2982
1256,2991
1256,3006
1256,3016
1256,3019
1256,3025
1256,3031
1256,3041
1256,3056
1256,3059
1256,3063
1256,3071
1256,3080
1256,3081
1256,3089
1256,3100
1256,3105
1256,3116
1256,3117
1256,3122
1256,3129
1256,3143
1256,3151
1256,3154
1256,3162
1256,3181
1256,3184
1256,3190
1256,3192
1256,3195
1256,3205
1256,3211
1256,3222
1256,3243
1256,3261
1256,3262
1256,3276
1256,3286
1256,3290
1256,3291
1256,3293
1256,3299
1256,3302
1256,3324
1256,3350
1256,3355
1256,3376
1256,3393
1256,3410
1256,3415
1256,3431
1256,3432
1256,3447
1256,3454
1256,3459
1256,3464
1256,3486
1256,3491
1256,3508
1256,3514
1256,3532
1256,3533
1256,3534
1256,3537
1256,3558
1256,3559
1256,3561
1256,3567
1256,3578
1256,3581
1256,3587
1256,3598
1256,3604
1256,3607
1256,3616
1256,3638
1256,3641
1256,3661
1256,3663
1256,3667
1256,3672
1256,3701
1256,3703
1256,3704
1256,3705
1256,3707
1256,3718
1256,3720
1256,3736
1256,3746
1256,3763
1256,3764
1256,3774
1256,3788
1256,3792
1256,3808
1256,3814
1256,3820
1256,3825
1256,3832
1256,3849
1256,3877
1256,3882
1256,3884
1256,3889
1256,3898
1256,3909
1256,3917
1256,3922
1256,3925
1256,3947
1256,3948
1256,3976
1256,3978
1256,3985
1256,3989
1256,4024
1256,4063
1256,4076
1256,4079
1256,4087
1256,4090
1256,4105
1256,4108
1256,4122
1256,4123
1256,4136
1256,4144
1256,4148
1256,4152
1256,4165
1256,4170
1256,4194
1256,4199
1256,4200
1256,4208
1256,4214
1256,4218
1256,4246
1256,4251
1256,4252
1256,4254
1256,4256
1256,4276
1256,4283
1256,4284
1256,4296
1256,4308
1256,4313
1256,4325
1256,4351
1256,4362
1256,4415
1256,4419
1256,4430
1256,4434
1256,4440
1256,4451
1256,4461
1256,4463
1256,4480
1256,4482
1256,4491
1256,4502
1256,4513
1256,4515
1256,4516
1256,4525
1256,4530
1256,4531
1256,4536
1256,4542
1256,4543
1256,4550
1256,4556
1256,4562
1256,4570
1256,4572
1256,4573
1256,4582
1256,4592
1256,4611
1256,4630
1256,4638
1256,4652
1256,4654
1256,4656
1256,4662
1256,4665
1256,4666
1256,4668
1256,4670
1256,4675
1256,4681
1256,4690
1256,4716
1256,4719
1256,4720
1256,4723
1256,4742
1256,4744
1256,4749
1256,4756
1256,4759
1256,4766
1256,4777
1256,4813
1256,4815
1256,4816
1256,4823
1256,4842
1256,4844
1256,4852
1256,4866
1256,4871
1256,4874
1256,4876
1256,4884
1256,4890
1256,4902
1256,4910
1256,4912
1256,4914
1256,4924
1256,4932
1256,4936
1256,4937
1256,4940
1256,4965
1256,4970
1256,4977
1256,4981
1256,4991
1256,4993
1257,2091
1257,2155
1257,4034
1257,4814
1258,1352
1258,1353
1258,1394
1258,1406
1258,1478
1258,1587
1258,1724
1258,1771
1258,1804
1258,1846
1258,1910
1258,1975
1258,2135
1258,2232
1258,2235
1258,2249
1258,2279
1258,2427
1258,2487
1258,2617
1258,2621
1258,2651
1258,2657
1258,2834
1258,2860
1258,2942
1258,3011
1258,3013
1258,3218
1258,3225
1258,3305
1258,3386
1258,3468
1258,3579
1258,3835
1258,3845
1258,3895
1258,3903
1258,3930
1258,4022
1258,4157
1258,4220
1258,4312
1258,4399
1258,4412
1258,4423
1258,4504
1258,4780
1258,4794
1258,4949
1259,1271
1259,1295
1259,1298
1259,1372
1259,1391
1259,1427
1259,1463
1259,1499
1259,1516
1259,1548
1259,1569
1259,1598
1259,1648
1259,1684
1259,1716
1259,1717
1259,1762
1259,1825
1259,1828
1259,1857
1259,1862
1259,1882
1259,1889
1259,1890
1259,1930
1259,1966
1259,1967
1259,2011
1259,2032
1259,2063
1259,2100
1259,2137
1259,2150
1259,2170
1259,2192
1259,2225
1259,2299
1259,2319
1259,2400
1259,2421
1259,2430
1259,2454
1259,2468
1259,2490
1259,2495
1259,2526
1259,2597
1259,2639
1259,2664
1259,2690
1259,2827
1259,2851
1259,2889
1259,3009
1259,3031
1259,3076
1259,3092
1259,3147
1259,3185
1259,3242
1259,3273
1259,3312
1259,3313
1259,3404
1259,3405
1259,3462
1259,3502
1259,3563
1259,3567
1259,3577
1259,3584
1259,3600
1259,3616
1259,3625
1259,3733
1259,3736
1259,3741
1259,3891
1259,4074
1259,4108
1259,4200
1259,4225
1259,4240
1259,4276
1259,4300
1259,4322
1259,4347
1259,4481
1259,4529
1259,4574
1259,4576
1259,4605
1259,4635
1259,4654
1259,4749
1259,4768
1259,4805
1259,4822
1259,4840
1259,4861
1259,4866
1259,4871
1259,4881
1259,4883
1259,4921
1259,4968
1259,4986
1260,1407
1260,2158
1260,4911
1261,1268
1261,1281
1261,1302
1261,1318
1261,1319
1261,1322
1261,1351
1261,1396
1261,1426
1261,1431
1261,1458
1261,1486
1261,1506
1261,1516
1261,1517
1261,1566
1261,1648
1261,1651
1261,1656
1261,1700
1261,1702
1261,1708
1261,1718
1261,1795
1261,1800
1261,1801
1261,1810
1261,1819
1261,1825
1261,1827
1261,1847
1261,1880
1261,1911
1261,1938
1261,1939
1261,1943
1261,1959
1261,1987
1261,1995
1261,2105
1261,2107
1261,2115
1261,2116
1261,2117
1261,2124
1261,2138
1261,2159
1261,2163
1261,2164
1261,2170
1261,2188
1261,2191
1261,2217
1261,2221
1261,2226
1261,2255
1261,2296
1261,2300
1261,2328
1261,2330
1261,2343
1261,2368
1261,2399
1261,2418
1261,2429
1261,2439
1261,2443
1261,2454
1261,2461
1261,2479
1261,2496
1261,2497
1261,2542
1261,2549
1261,2607
1261,2624
1261,2652
1261,2663
1261,2683
1261,2686
1261,2698
1261,2706
1261,2735
1261,2736
1261,2763
1261,2771
1261,2788
1261,2840
1261,2844
1261,2849
1261,2863
1261,2875
1261,2889
1261,2901
1261,2921
1261,2923
1261,2928
1261,2932
1261,2957
1261,2958
1261,2963
1261,2988
1261,2994
1261,2995
1261,2996
1261,3039
1261,3049
1261,3066
1261,3108
1261,3139
1261,3147
1261,3166
1261,3203
1261,3206
1261,3240
1261,3241
1261,3243
1261,3264
1261,3266
1261,3272
1261,3281
1261,3313
1261,3315
1261,3328
1261,3355
1261,3361
1261,3387
1261,3397
1261,3418
1261,3461
1261,3462
1261,3466
1261,3480
1261,3509
1261,3514
1261,3547
1261,3561
1261,3573
1261,3593
1261,3609
1261,3613
1261,3625
1261,3650
1261,3652
1261,3655
1261,3659
1261,3679
1261,3683
1261,3693
1261,3703
1261,3712
1261,3724
1261,3733
1261,3736
1261,3740
1261,3766
1261,3789
1261,3798
1261,3801
1261,3833
1261,3859
1261,3862
1261,3883
1261,3897
1261,3914
1261,3934
1261,3957
1261,3967
1261,3975
1261,3981
1261,3999
1261,4024
1261,4025
1261,4038
1261,4040
1261,4048
1261,4053
1261,4063
1261,4069
1261,4078
1261,4080
1261,4086
1261,4104
1261,4116
1261,4154
1261,4155
1261,4170
1261,4172
1261,4175
1261,4183
1261,4210
1261,4236
1261,4244
1261,4256
1261,4282
1261,4286
1261,4290
1261,4297
1261,4324
1261,4368
1261,4369
1261,4372
1261,4407
1261,4414
1261,4432
1261,4461
1261,4468
1261,4477
1261,4478
1261,4479
1261,4502
1261,4510
1261,4527
1261,4535
1261,4542
1261,4549
1261,4610
1261,4627
1261,4634
1261,4648
1261,4676
1261,4679
1261,4690
1261,4691
1261,4699
1261,4727
1261,4743
1261,4756
1261,4768
1261,4796
1261,4805
1261,4832
1261,4833
1261,4842
1261,4853
1261,4860
1261,4871
1261,4880
1261,4883
1261,4903
1261,4949
1261,4962
1261,4967
1261,4984
1261,4996
1262,1286
1262,1329
1262,1386
1262,1432
1262,1575
1262,1667
1262,1691
1262,1763
1262,1815
1262,1873
1262,1895
1262,2007
1262,2030
1262,2034
1262,2091
1262,2150
1262,2155
1262,2312
1262,2314
1262,2386
1262,2410
1262,2429
1262,2454
1262,2499
1262,2523
1262,2563
1262,2613
1262,2641
1262,2676
1262,2701
1262,2762
1262,2830
1262,2894
1262,2956
1262,2980
1262,2991
1262,3031
1262,3044
1262,3049
1262,3100
1262,3129
1262,3195
1262,3262
1262,3271
1262,3276
1262,3358
1262,3406
1262,3416
1262,3431
1262,3491
1262,3607
1262,3616
1262,3632
1262,3638
1262,3667
1262,3689
1262,3703
1262,3832
1262,3997
1262,4034
1262,4108
1262,4123
1262,4191
1262,4240
1262,4371
1262,4388
1262,4419
1262,4442
1262,4515
1262,4570
1262,4593
1262,4596
1262,4606
1262,4614
1262,4719
1262,4720
1262,4742
1262,4756
1262,4814
1262,4816
1262,4823
1262,4884
1262,4910
1262,4955
1262,4959
1263,1266
1263,1269
1263,1309
1263,1315
1263,1323
1263,1325
1263,1327
1263,1338
1263,1356
1263,1378
1263,1392
1263,1395
1263,1437
1263,1448
1263,1449
1263,1461
1263,1501
1263,1565
1263,1575
1263,1578
1263,1590
1263,1621
1263,1659
1263,1689
1263,1693
1263,1733
1263,1738
1263,1742
1263,1763
1263,1769
1263,1785
1263,1788
1263,1799
1263,1884
1263,1922
1263,1949
1263,1953
1263,1980
1263,1986
1263,1993
1263,2018
1263,2027
1263,2032
1263,2044
1263,2081
1263,2146
1263,2148
1263,2150
1263,2157
1263,2168
1263,2196
1263,2218
1263,2229
1263,2231
1263,2251
1263,2252
1263,2308
1263,2314
1263,2410
1263,2420
1263,2460
1263,2466
1263,2477
1263,2508
1263,2511
1263,2528
1263,2580
1263,2591
1263,2601
1263,2606
1263,2681
1263,2685
1263,2686
1263,2694
1263,2708
1263,2717
1263,2723
1263,2765
1263,2778
1263,2780
1263,2789
1263,2856
1263,2869
1263,2879
1263,2881
1263,2989
1263,3006
1263,3019
1263,3050
1263,3059
1263,3063
1263,3071
1263,3074
1263,3081
1263,3129
1263,3157
1263,3184
1263,3205
1263,3271
1263,3291
1263,3293
1263,3410
1263,3415
1263,3443
1263,3448
1263,3454
1263,3484
1263,3491
1263,3492
1263,3514
1263,3532
1263,3534
1263,3578
1263,3598
1263,3607
1263,3632
1263,3667
1263,3703
1263,3746
1263,3755
1263,3825
1263,3922
1263,3925
1263,3928
1263,3947
1263,3954
1263,3978
1263,4024
1263,4047
1263,4076
1263,4087
1263,4090
1263,4105
1263,4110
1263,4148
1263,4165
1263,4208
1263,4251
1263,4267
1263,4280
1263,4296
1263,4315
1263,4325
1263,4331
1263,4389
1263,4451
1263,4482
1263,4488
1263,4513
1263,4515
1263,4525
1263,4530
1263,4562
1263,4573
1263,4580
1263,4582
1263,4611
1263,4614
1263,4630
1263,4656
1263,4668
1263,4675
1263,4684
1263,4706
1263,4716
1263,4720
1263,4759
1263,4766
1263,4797
1263,4812
1263,4815
1263,4823
1263,4825
1263,4866
1263,4874
1263,4883
1263,4914
1263,4981
1263,4988
1264,1271
1264,2023
1264,4778
1264,4925
1265,1268
1265,1320
1265,1322
1265,1365
1265,1366
1265,1391
1265,1415
1265,1454
1265,1461
1265,1516
1265,1524
1265,1537
1265,1557
1265,1558
1265,1565
1265,1569
1265,1580
1265,1609
1265,1614
1265,1672
1265,1697
1265,1708
1265,1724
1265,1732
1265,1734
1265,1738
1265,1764
1265,1788
1265,1810
1265,1856
1265,1862
1265,1871
1265,1890
1265,1903
1265,1916
1265,1933
1265,1939
1265,1943
1265,1967
1265,1980
1265,1983
1265,1989
1265,1993
1265,2003
1265,2033
1265,2067
1265,2076
1265,2105
1265,2107
1265,2116
1265,2148
1265,2150
1265,2170
1265,2191
1265,2223
1265,2236
1265,2292
1265,2300
1265,2348
1265,2398
1265,2447
1265,2450
1265,2464
1265,2479
1265,2495
1265,2542
1265,2555
1265,2559
1265,2698
1265,2719
1265,2723
1265,2763
1265,2773
1265,2784
1265,2788
1265,2810
1265,2815
1265,2846
1265,2849
1265,2889
1265,2904
1265,2907
1265,2921
1265,2923
1265,2988
1265,2995
1265,3021
1265,3083
1265,3099
1265,3108
1265,3147
1265,3192
1265,3213
1265,3221
1265,3227
1265,3243
1265,3254
1265,3273
1265,3274
1265,3292
1265,3295
1265,3313
1265,3328
1265,3332
1265,3338
1265,3348
1265,3351
1265,3357
1265,3410
1265,3418
1265,3437
1265,3458
1265,3462
1265,3509
1265,3547
1265,3563
1265,3617
1265,3641
1265,3654
1265,3661
1265,3677
1265,3679
1265,3693
1265,3712
1265,3736
1265,3756
1265,3788
1265,3801
1265,3862
1265,3870
1265,3899
1265,3914
1265,3971
1265,3975
1265,3980
1265,4000
1265,4019
1265,4053
1265,4063
1265,4074
1265,4075
1265,4104
1265,4111
1265,4116
1265,4124
1265,4148
1265,4170
1265,4192
1265,4194
1265,4225
1265,4244
1265,4283
1265,4286
1265,4297
1265,4300
1265,4308
1265,4311
1265,4356
1265,4360
1265,4363
1265,4372
1265,4384
1265,4409
1265,4431
1265,4463
1265,4478
1265,4494
1265,4517
1265,4527
1265,4533
1265,4564
1265,4589
1265,4615
1265,4627
1265,4644
1265,4648
1265,4704
1265,4705
1265,4748
1265,4756
1265,4758
1265,4805
1265,4829
1265,4842
1265,4860
1265,4861
1265,4883
1265,4888
1265,4949
1265,4967
1265,4984
1266,1269
1266,1287
1266,1293
1266,1320
1266,1327
1266,1336
1266,1343
1266,1392
1266,1393
1266,1418
1266,1463
1266,1472
1266,1506
1266,1545
1266,1555
1266,1569
1266,1614
1266,1621
1266,1628
1266,1648
1266,1684
1266,1725
1266,1733
1266,1741
1266,1788
1266,1828
1266,1865
1266,1867
1266,1918
1266,1922
1266,1946
1266,1967
1266,1970
1266,1980
1266,1983
1266,1989
1266,1993
1266,2010
1266,2011
1266,2015
1266,2018
1266,2030
1266,2041
1266,2044
1266,2076
1266,2080
1266,2082
1266,2137
1266,2141
1266,2146
1266,2148
1266,2157
1266,2167
1266,2168
1266,2173
1266,2183
1266,2190
1266,2192
1266,2196
1266,2211
1266,2213
1266,2225
1266,2229
1266,2231
1266,2251
1266,2261
1266,2269
1266,2271
1266,2292
1266,2308
1266,2315
1266,2429
1266,2445
1266,2466
1266,2477
1266,2478
1266,2490
1266,2501
1266,2511
1266,2528
1266,2542
1266,2544
1266,2556
1266,2557
1266,2569
1266,2580
1266,2585
1266,2601
1266,2615
1266,2620
1266,2642
1266,2647
1266,2678
1266,2681
1266,2685
1266,2708
1266,2717
1266,2722
1266,2723
1266,2749
1266,2803
1266,2813
1266,2845
1266,2846
1266,2851
1266,2856
1266,2868
1266,2879
1266,2881
1266,2884
1266,2907
1266,2915
1266,2989
1266,2995
1266,3010
1266,3031
1266,3033
1266,3041
1266,3054
1266,3074
1266,3081
1266,3089
1266,3099
1266,3111
1266,3129
1266,3162
1266,3184
1266,3205
1266,3221
1266,3243
1266,3291
1266,3293
1266,3309
1266,3312
1266,3333
1266,3338
1266,3357
1266,3379
1266,3410
1266,3415
1266,3420
1266,3431
1266,3438
1266,3454
1266,3462
1266,3491
1266,3493
1266,3498
1266,3504
1266,3514
1266,3532
1266,3534
1266,3549
1266,3561
1266,3567
1266,3575
1266,3616
1266,3618
1266,3620
1266,3630
1266,3649
1266,3661
1266,3663
1266,3667
1266,3681
1266,3702
1266,3705
1266,3718
1266,3719
1266,3736
1266,3763
1266,3788
1266,3805
1266,3814
1266,3823
1266,3853
1266,3884
1266,3886
1266,3910
1266,3922
1266,3953
1266,3978
1266,4047
1266,4061
1266,4090
1266,4108
1266,4144
1266,4148
1266,4194
1266,4208
1266,4228
1266,4270
1266,4320
1266,4322
1266,4325
1266,4351
1266,4373
1266,4382
1266,4389
1266,4408
1266,4410
1266,4429
1266,4438
1266,4444
1266,4451
1266,4480
1266,4481
1266,4482
1266,4491
1266,4497
1266,4500
1266,4513
1266,4516
1266,4525
1266,4527
1266,4535
1266,4550
1266,4562
1266,4570
1266,4572
1266,4573
1266,4574
1266,4582
1266,4614
1266,4615
1266,4654
1266,4656
1266,4668
1266,4692
1266,4697
1266,4705
1266,4744
1266,4748
1266,4753
1266,4766
1266,4787
1266,4792
1266,4815
1266,4819
1266,4826
1266,4828
1266,4842
1266,4861
1266,4866
1266,4883
1266,4899
1266,4924
1266,4936
1266,4937
1266,4944
1266,4946
1266,4968
1266,4981
1267,2279
1267,3386
1268,1270
1268,1276
1268,1295
1268,1310
1268,1319
1268,1320
1268,1322
1268,1351
1268,1369
1268,1391
1268,1415
1268,1420
1268,1437
1268,1454
1268,1461
1268,1516
1268,1524
1268,1529
1268,1537
1268,1569
1268,1571
1268,1580
1268,1593
1268,1598
1268,1614
1268,1651
1268,1672
1268,1684
1268,1705
1268,1718
1268,1720
1268,1722
1268,1734
1268,1764
1268,1810
1268,1825
1268,1828
1268,1856
1268,1903
1268,1911
1268,1921
1268,1933
1268,1938
1268,1943
1268,1947
1268,1983
1268,1987
1268,1993
1268,2003
1268,2011
1268,2033
1268,2056
1268,2063
1268,2080
1268,2102
1268,2105
1268,2107
1268,2116
1268,2124
1268,2163
1268,2191
1268,2217
1268,2221
1268,2254
1268,2258
1268,2292
1268,2300
1268,2330
1268,2359
1268,2389
1268,2398
1268,2408
1268,2439
1268,2462
1268,2473
1268,2479
1268,2486
1268,2495
1268,2499
1268,2542
1268,2545
1268,2549
1268,2572
1268,2646
1268,2652
1268,2663
1268,2698
1268,2719
1268,2735
1268,2740
1268,2749
1268,2763
1268,2771
1268,2776
1268,2788
1268,2804
1268,2845
1268,2846
1268,2849
1268,2863
1268,2875
1268,2895
1268,2921
1268,2923
1268,2932
1268,2943
1268,2957
1268,2985
1268,2988
1268,2995
1268,3004
1268,3021
1268,3026
1268,3092
1268,3138
1268,3147
1268,3192
1268,3243
1268,3254
1268,3256
1268,3263
1268,3266
1268,3269
1268,3292
1268,3313
1268,3328
1268,3332
1268,3333
1268,3355
1268,3387
1268,3406
1268,3426
1268,3478
1268,3499
1268,3509
1268,3514
1268,3538
1268,3561
1268,3563
1268,3567
1268,3609
1268,3652
1268,3659
1268,3661
1268,3679
1268,3691
1268,3693
1268,3712
1268,3724
1268,3733
1268,3756
1268,3801
1268,3803
1268,3849
1268,3862
1268,3934
1268,3971
1268,3975
1268,4000
1268,4005
1268,4038
1268,4053
1268,4063
1268,4069
1268,4078
1268,4082
1268,4104
1268,4148
1268,4154
1268,4179
1268,4183
1268,4194
1268,4200
1268,4244
1268,4286
1268,4305
1268,4334
1268,4340
1268,4348
1268,4351
1268,4356
1268,4360
1268,4384
1268,4409
1268,4434
1268,4478
1268,4479
1268,4494
1268,4500
1268,4502
1268,4510
1268,4517
1268,4519
1268,4525
1268,4533
1268,4542
1268,4579
1268,4589
1268,4610
1268,4615
1268,4627
1268,4629
1268,4634
1268,4644
1268,4648
1268,4679
1268,4699
1268,4705
1268,4748
1268,4817
1268,4831
1268,4842
1268,4860
1268,4861
1268,4901
1268,4903
1268,4936
1268,4943
1268,4949
1268,4967
1268,4969
1268,4984
1269,1293
1269,1295
1269,1323
1269,1325
1269,1327
1269,1329
1269,1338
1269,1356
1269,1437
1269,1448
1269,1449
1269,1461
1269,1464
1269,1501
1269,1537
1269,1545
1269,1555
1269,1559
1269,1565
1269,1578
1269,1621
1269,1667
1269,1733
1269,1738
1269,1740
1269,1742
1269,1763
1269,1772
1269,1788
1269,1789
1269,1799
1269,1828
1269,1882
1269,1884
1269,1913
1269,1922
1269,1967
1269,1980
1269,1983
1269,1986
1269,1993
1269,2018
1269,2030
1269,2032
1269,2037
1269,2044
1269,2058
1269,2076
1269,2082
1269,2111
1269,2132
1269,2146
1269,2148
1269,2150
1269,2156
1269,2157
1269,2168
1269,2173
1269,2190
1269,2196
1269,2201
1269,2211
1269,2213
1269,2229
1269,2231
1269,2251
1269,2252
1269,2284
1269,2308
1269,2410
1269,2420
1269,2429
1269,2457
1269,2460
1269,2466
1269,2478
1269,2501
1269,2511
1269,2526
1269,2528
1269,2556
1269,2580
1269,2588
1269,2601
1269,2606
1269,2619
1269,2666
1269,2676
1269,2681
1269,2685
1269,2686
1269,2694
1269,2708
1269,2717
1269,2723
1269,2762
1269,2765
1269,2778
1269,2784
1269,2804
1269,2805
1269,2846
1269,2856
1269,2865
1269,2868
1269,2869
1269,2873
1269,2879
1269,2881
1269,2884
1269,2890
1269,2892
1269,2935
1269,2978
1269,2980
1269,2989
1269,3006
1269,3031
1269,3041
1269,3059
1269,3063
1269,3086
1269,3089
1269,3092
1269,3099
1269,3122
1269,3129
1269,3134
1269,3151
1269,3153
1269,3162
1269,3181
1269,3184
1269,3192
1269,3205
1269,3243
1269,3261
1269,3290
1269,3291
1269,3309
1269,3333
1269,3334
1269,3406
1269,3410
1269,3415
1269,3431
1269,3432
1269,3443
1269,3454
1269,3464
1269,3484
1269,3491
1269,3508
1269,3514
1269,3521
1269,3532
1269,3533
1269,3567
1269,3578
1269,3598
1269,3607
1269,3616
1269,3618
1269,3633
1269,3638
1269,3649
1269,3663
1269,3667
1269,3705
1269,3719
1269,3736
1269,3763
1269,3792
1269,3807
1269,3814
1269,3825
1269,3851
1269,3922
1269,3925
1269,3940
1269,3953
1269,4019
1269,4024
1269,4047
1269,4067
1269,4076
1269,4087
1269,4090
1269,4105
1269,4108
1269,4112
1269,4122
1269,4123
1269,4144
1269,4148
1269,4194
1269,4200
1269,4208
1269,4214
1269,4218
1269,4252
1269,4262
1269,4267
1269,4280
1269,4283
1269,4293
1269,4320
1269,4325
1269,4389
1269,4419
1269,4438
1269,4444
1269,4451
1269,4482
1269,4497
1269,4513
1269,4515
1269,4525
1269,4530
1269,4543
1269,4562
1269,4570
1269,4572
1269,4573
1269,4580
1269,4593
1269,4611
1269,4614
1269,4626
1269,4630
1269,4631
1269,4638
1269,4654
1269,4656
1269,4663
1269,4668
1269,4675
1269,4687
1269,4697
1269,4716
1269,4719
1269,4720
1269,4722
1269,4734
1269,4742
1269,4766
1269,4787
1269,4797
1269,4814
1269,4815
1269,4823
1269,4825
1269,4842
1269,4866
1269,4871
1269,4874
1269,4876
1269,4883
1269,4884
1269,4899
1269,4902
1269,4924
1269,4932
1269,4936
1269,4937
1269,4942
1269,4981
1269,4991
1269,4993
1270,1295
1270,1320
1270,1415
1270,1569
1270,1580
1270,1614
1270,1648
1270,1856
1270,1864
1270,1933
1270,1983
1270,2067
1270,2107
1270,2116
1270,2300
1270,2464
1270,2677
1270,2916
1270,2995
1270,3092
1270,3136
1270,3255
1270,3328
1270,3454
1270,3463
1270,3642
1270,3659
1270,3661
1270,3884
1270,4063
1270,4104
1270,4170
1270,4194
1270,4463
1270,4478
1270,4517
1270,4527
1270,4533
1270,4536
1270,4564
1270,4589
1270,4615
1270,4748
1270,4819
1270,4861
1271,1295
1271,1298
1271,1302
1271,1318
1271,1331
1271,1333
1271,1363
1271,1372
1271,1391
1271,1422
1271,1427
1271,1429
1271,1459
1271,1463
1271,1466
1271,1479
1271,1486
1271,1497
1271,1499
1271,1519
1271,1530
1271,1536
1271,1548
1271,1566
1271,1569
1271,1580
1271,1581
1271,1611
1271,1626
1271,1635
1271,1648
1271,1656
1271,1662
1271,1665
1271,1666
1271,1675
1271,1684
1271,1697
1271,1699
1271,1700
1271,1702
1271,1710
1271,1721
1271,1773
1271,1822
1271,1825
1271,1828
1271,1839
1271,1844
1271,1850
1271,1857
1271,1862
1271,1871
1271,1889
1271,1890
1271,1926
1271,1935
1271,1944
1271,1964
1271,1966
1271,1967
1271,1971
1271,1982
1271,1984
1271,1989
1271,1992
1271,2009
1271,2010
1271,2020
1271,2034
1271,2048
1271,2050
1271,2068
1271,2069
1271,2076
1271,2079
1271,2080
1271,2088
1271,2096
